Time: 4/2/2014 6:00:00 AM,DataID: 1697,Row: 122,Col: 9,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/2/2014 6:00:00 AM,DataID: 1697,Row: 122,Col: 11,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/2/2014 6:00:00 AM,DataID: 1697,Row: 122,Col: 16,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/23/2014,DataID: 1697,Row: 2114,Col: 23,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
**NO DATA: DATA_9923.csv
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/3/2014,DataID: 9937,Row: 194,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/5/2014 6:00:00 AM,DataID: 9937,Row: 410,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/6/2014,DataID: 9937,Row: 482,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014,DataID: 9937,Row: 674,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/8/2014 6:00:00 AM,DataID: 9937,Row: 698,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/12/2014 6:00:00 AM,DataID: 9937,Row: 1082,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/15/2014 6:00:00 AM,DataID: 9937,Row: 1370,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/16/2014 6:00:00 AM,DataID: 9937,Row: 1466,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/17/2014 6:00:00 AM,DataID: 9937,Row: 1562,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/18/2014 6:00:00 AM,DataID: 9937,Row: 1658,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/19/2014,DataID: 9937,Row: 1730,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/21/2014,DataID: 9937,Row: 1922,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/22/2014 6:00:00 AM,DataID: 9937,Row: 2042,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 4,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 17,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 25,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 27,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 33,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 37,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 49,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/24/2014,DataID: 9937,Row: 2210,Col: 57,Error: DATA BREAK _ENDED_ FOR COLUMN - RESTARTED TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 4,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 17,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 25,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 27,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 33,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 37,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 49,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
Time: 4/28/2014 6:00:00 AM,DataID: 9937,Row: 2618,Col: 57,Error: DATA BREAK STARTED IN COLUMN - STOPPING TRACKING FOR COLUMN
